entry,exit,side,ret,hours,reason,pair
2026-07-01 13:30:00+00:00,2026-07-02 06:45:00+00:00,買い,-0.00021249265240331762,17.25,損切,GBP/JPY
2026-07-03 05:30:00+00:00,2026-07-03 06:30:00+00:00,買い,-0.0018843877019635413,1.0,損切,GBP/JPY
2026-07-03 15:45:00+00:00,2026-07-03 21:15:00+00:00,買い,-9.53964062506806e-05,5.5,強制,GBP/JPY
2026-04-14 09:45:00+00:00,2026-04-15 02:45:00+00:00,買い,0.0027207483447397765,17.0,利確,AUD/JPY
2026-04-15 09:45:00+00:00,2026-04-16 02:15:00+00:00,買い,0.00486019128702474,16.5,利確,AUD/JPY
2026-04-16 03:15:00+00:00,2026-04-16 14:00:00+00:00,買い,0.0024531618725500584,10.75,利確,AUD/JPY
2026-04-16 15:00:00+00:00,2026-04-17 01:00:00+00:00,買い,0.0002950773189649315,10.0,利確,AUD/JPY
2026-04-17 01:00:00+00:00,2026-04-17 14:00:00+00:00,買い,-0.002290050328965909,13.0,損切,AUD/JPY
2026-04-20 20:00:00+00:00,2026-04-22 03:30:00+00:00,買い,0.0005059413240966371,31.5,利確,AUD/JPY
2026-04-22 04:30:00+00:00,2026-04-22 05:15:00+00:00,買い,0.00065909709129518,0.75,利確,AUD/JPY
2026-04-22 07:00:00+00:00,2026-04-23 17:30:00+00:00,買い,-0.003270554818005766,34.5,損切,AUD/JPY
2026-04-27 01:00:00+00:00,2026-04-27 01:15:00+00:00,買い,0.0005255854205561295,0.25,利確,AUD/JPY
2026-04-27 05:30:00+00:00,2026-04-27 08:15:00+00:00,買い,0.0016163532267239212,2.75,利確,AUD/JPY
2026-04-27 20:30:00+00:00,2026-04-28 00:45:00+00:00,買い,0.0011460490478538588,4.25,利確,AUD/JPY
2026-04-28 01:30:00+00:00,2026-04-28 03:00:00+00:00,買い,-0.0030474728333184206,1.5,損切,AUD/JPY
2026-04-28 15:15:00+00:00,2026-04-29 07:15:00+00:00,買い,-0.000873823776167415,16.0,利確,AUD/JPY
2026-04-29 13:00:00+00:00,2026-04-29 18:30:00+00:00,買い,-0.005065956969278707,5.5,損切,AUD/JPY
2026-04-30 12:00:00+00:00,2026-04-30 14:45:00+00:00,売り,-0.007739000070564839,2.75,損切,AUD/JPY
2026-04-30 15:45:00+00:00,2026-04-30 23:45:00+00:00,売り,-0.004848631459493558,8.0,損切,AUD/JPY
2026-05-01 07:00:00+00:00,2026-05-01 14:00:00+00:00,売り,-0.003902286832366164,7.0,損切,AUD/JPY
2026-05-04 07:30:00+00:00,2026-05-04 10:00:00+00:00,売り,0.0009170350366446312,2.5,利確,AUD/JPY
2026-05-04 10:00:00+00:00,2026-05-04 15:15:00+00:00,売り,-0.00018394208433615268,5.25,利確,AUD/JPY
2026-05-05 00:15:00+00:00,2026-05-05 01:15:00+00:00,売り,0.0008654288650688958,1.0,利確,AUD/JPY
2026-05-05 04:45:00+00:00,2026-05-05 05:30:00+00:00,売り,0.0020829666333389454,0.75,利確,AUD/JPY
2026-05-07 23:00:00+00:00,2026-05-11 20:00:00+00:00,売り,-0.007862136125053942,93.0,利確,AUD/JPY
2026-05-11 22:00:00+00:00,2026-05-12 05:45:00+00:00,買い,-0.0027165825138448893,7.75,損切,AUD/JPY
2026-05-12 14:00:00+00:00,2026-05-13 01:45:00+00:00,買い,0.002466830267318743,11.75,利確,AUD/JPY
2026-05-13 04:45:00+00:00,2026-05-13 14:15:00+00:00,買い,0.003362357996115717,9.5,利確,AUD/JPY
2026-05-13 18:45:00+00:00,2026-05-14 13:30:00+00:00,買い,-0.00482914007699643,18.75,損切,AUD/JPY
2026-05-14 23:00:00+00:00,2026-05-15 01:45:00+00:00,買い,-0.0038236756504072098,2.75,損切,AUD/JPY
2026-05-18 05:00:00+00:00,2026-05-18 21:00:00+00:00,売り,-0.002317732354320878,16.0,利確,AUD/JPY
2026-05-19 03:45:00+00:00,2026-05-19 08:00:00+00:00,売り,0.002334735411183775,4.25,利確,AUD/JPY
2026-05-19 11:45:00+00:00,2026-05-19 12:30:00+00:00,売り,0.0012912453457204376,0.75,利確,AUD/JPY
2026-05-19 12:30:00+00:00,2026-05-19 13:15:00+00:00,売り,0.000579940212345409,0.75,利確,AUD/JPY
2026-05-19 17:30:00+00:00,2026-05-20 00:00:00+00:00,売り,4.383030771036864e-05,6.5,利確,AUD/JPY
2026-05-20 02:15:00+00:00,2026-05-20 14:45:00+00:00,売り,-0.006819926717587033,12.5,損切,AUD/JPY
2026-05-21 06:30:00+00:00,2026-05-21 17:30:00+00:00,売り,-0.0066432649865488915,11.0,損切,AUD/JPY
2026-05-25 08:30:00+00:00,2026-05-25 14:45:00+00:00,買い,0.001527181895930141,6.25,利確,AUD/JPY
2026-05-25 16:30:00+00:00,2026-05-26 13:15:00+00:00,買い,0.0020826586324522614,20.75,利確,AUD/JPY
2026-05-26 16:15:00+00:00,2026-05-27 00:45:00+00:00,買い,0.001374973015852976,8.5,利確,AUD/JPY
2026-05-28 19:00:00+00:00,2026-05-29 12:00:00+00:00,買い,0.0015954771487864839,17.0,利確,AUD/JPY
2026-05-29 18:00:00+00:00,2026-06-01 00:45:00+00:00,買い,0.0011986148686413567,54.75,利確,AUD/JPY
2026-06-01 04:00:00+00:00,2026-06-01 13:00:00+00:00,買い,-0.003919495758135894,9.0,損切,AUD/JPY
2026-06-01 23:45:00+00:00,2026-06-02 06:30:00+00:00,買い,0.002240822532117981,6.75,利確,AUD/JPY
2026-06-02 14:00:00+00:00,2026-06-02 14:30:00+00:00,買い,0.0008761548792248664,0.5,利確,AUD/JPY
2026-06-02 18:15:00+00:00,2026-06-03 08:30:00+00:00,買い,-0.004870463762619137,14.25,損切,AUD/JPY
2026-06-05 14:00:00+00:00,2026-06-08 01:00:00+00:00,売り,0.0007562469281935269,59.0,損切,AUD/JPY
2026-06-08 01:15:00+00:00,2026-06-08 05:45:00+00:00,売り,0.00117866908090557,4.5,利確,AUD/JPY
2026-06-08 07:45:00+00:00,2026-06-08 08:45:00+00:00,売り,0.0020670906203830055,1.0,利確,AUD/JPY
2026-06-08 14:15:00+00:00,2026-06-08 21:00:00+00:00,売り,0.0014404018778112371,6.75,利確,AUD/JPY
2026-06-08 23:15:00+00:00,2026-06-09 14:15:00+00:00,売り,0.0002870123783535906,15.0,利確,AUD/JPY
2026-06-09 14:30:00+00:00,2026-06-09 14:45:00+00:00,売り,0.00028781129946008353,0.25,利確,AUD/JPY
2026-06-09 19:00:00+00:00,2026-06-10 05:15:00+00:00,売り,0.0025705168905831746,10.25,利確,AUD/JPY
2026-06-10 06:45:00+00:00,2026-06-10 11:00:00+00:00,売り,0.001778197462838571,4.25,利確,AUD/JPY
2026-06-10 11:00:00+00:00,2026-06-10 13:30:00+00:00,売り,-0.002776836750778566,2.5,損切,AUD/JPY
2026-06-10 19:00:00+00:00,2026-06-11 12:15:00+00:00,売り,0.0023018666707051885,17.25,利確,AUD/JPY
2026-06-11 16:45:00+00:00,2026-06-11 17:30:00+00:00,売り,-0.003060924186629521,0.75,損切,AUD/JPY
2026-06-17 14:15:00+00:00,2026-06-17 18:00:00+00:00,買い,-0.003092058136824571,3.75,損切,AUD/JPY
2026-06-17 19:00:00+00:00,2026-06-17 19:15:00+00:00,売り,0.0022088197447933558,0.25,利確,AUD/JPY
2026-06-18 08:30:00+00:00,2026-06-18 08:45:00+00:00,売り,0.0006940510382313803,0.25,利確,AUD/JPY
2026-06-19 01:00:00+00:00,2026-06-19 20:00:00+00:00,売り,-0.0009472196345272743,19.0,利確,AUD/JPY
2026-06-19 20:45:00+00:00,2026-06-22 08:00:00+00:00,売り,-0.0013069881688849816,59.25,利確,AUD/JPY
2026-06-22 12:00:00+00:00,2026-06-22 14:30:00+00:00,買い,-0.0034782410609510814,2.5,損切,AUD/JPY
2026-06-23 00:00:00+00:00,2026-06-23 00:15:00+00:00,売り,0.00022608483377682963,0.25,利確,AUD/JPY
2026-06-23 22:15:00+00:00,2026-06-24 02:45:00+00:00,売り,0.0016668458386898011,4.5,利確,AUD/JPY
2026-06-24 07:00:00+00:00,2026-06-25 21:00:00+00:00,売り,-0.0007528320777545727,38.0,利確,AUD/JPY
2026-06-26 00:15:00+00:00,2026-06-26 01:45:00+00:00,売り,0.001467329237217807,1.5,利確,AUD/JPY
2026-06-26 07:30:00+00:00,2026-06-26 20:45:00+00:00,売り,-0.00022656110767261807,13.25,利確,AUD/JPY
2026-06-28 23:30:00+00:00,2026-06-29 00:00:00+00:00,売り,0.0012576747729724392,0.5,利確,AUD/JPY
2026-06-29 00:00:00+00:00,2026-06-29 00:15:00+00:00,売り,0.0002765281879882787,0.25,利確,AUD/JPY
2026-06-29 03:45:00+00:00,2026-06-29 13:45:00+00:00,売り,-0.0009760197118762303,10.0,利確,AUD/JPY
2026-06-29 14:30:00+00:00,2026-06-29 20:45:00+00:00,売り,-0.0004120480650553592,6.25,利確,AUD/JPY
2026-06-29 20:45:00+00:00,2026-06-29 21:00:00+00:00,売り,0.00035301390807628295,0.25,利確,AUD/JPY
2026-06-29 22:30:00+00:00,2026-06-30 00:00:00+00:00,売り,0.00152507295751102,1.5,利確,AUD/JPY
2026-06-30 01:45:00+00:00,2026-06-30 14:00:00+00:00,売り,-0.006577076277099814,12.25,損切,AUD/JPY
2026-07-02 07:00:00+00:00,2026-07-02 12:30:00+00:00,売り,-0.0014668935330617416,5.5,損切,AUD/JPY
2026-07-02 15:15:00+00:00,2026-07-02 21:00:00+00:00,売り,0.0015559220393740359,5.75,利確,AUD/JPY
2026-07-02 21:30:00+00:00,2026-07-03 06:30:00+00:00,売り,-0.002473227814562506,9.0,利確,AUD/JPY
2026-04-13 23:15:00+00:00,2026-04-14 06:45:00+00:00,買い,0.0009223591040876556,7.5,利確,EUR/USD
2026-04-14 17:15:00+00:00,2026-04-14 23:30:00+00:00,買い,5.002765330208798e-06,6.25,利確,EUR/USD
2026-04-15 14:30:00+00:00,2026-04-16 02:30:00+00:00,買い,0.0015150256160796239,12.0,利確,EUR/USD
2026-04-17 09:00:00+00:00,2026-04-17 12:30:00+00:00,買い,0.0016624998707868044,3.5,利確,EUR/USD
2026-04-20 23:00:00+00:00,2026-04-21 17:00:00+00:00,買い,-0.005353862983340296,18.0,損切,EUR/USD
2026-04-23 04:00:00+00:00,2026-04-23 09:30:00+00:00,売り,0.0004448540995882656,5.5,利確,EUR/USD
2026-04-23 12:15:00+00:00,2026-04-26 23:00:00+00:00,売り,-0.001739512077942884,82.75,利確,EUR/USD
2026-04-28 06:00:00+00:00,2026-04-28 06:45:00+00:00,売り,0.0010271242562483907,0.75,利確,EUR/USD
2026-04-28 08:30:00+00:00,2026-04-29 01:00:00+00:00,売り,-0.0007894447987431108,16.5,利確,EUR/USD
2026-04-29 04:15:00+00:00,2026-04-29 13:15:00+00:00,売り,0.0011594663521198201,9.0,利確,EUR/USD
2026-04-29 15:00:00+00:00,2026-04-30 11:00:00+00:00,売り,-0.001858080573377674,20.0,損切,EUR/USD
2026-05-01 12:00:00+00:00,2026-05-01 18:15:00+00:00,買い,-0.0033649242320611503,6.25,損切,EUR/USD
2026-05-04 13:15:00+00:00,2026-05-05 01:15:00+00:00,売り,0.002172821487810384,12.0,利確,EUR/USD
2026-05-05 02:45:00+00:00,2026-05-05 21:00:00+00:00,売り,-0.0002466736044151151,18.25,利確,EUR/USD
2026-05-05 21:30:00+00:00,2026-05-05 21:45:00+00:00,売り,0.00021886991929463982,0.25,利確,EUR/USD
2026-05-06 09:15:00+00:00,2026-05-07 00:15:00+00:00,買い,-0.001393347598330552,15.0,利確,EUR/USD
2026-05-07 01:00:00+00:00,2026-05-07 01:15:00+00:00,買い,0.00016315548150268598,0.25,利確,EUR/USD
2026-05-07 03:15:00+00:00,2026-05-07 07:00:00+00:00,買い,0.0007523377131908205,3.75,利確,EUR/USD
2026-05-07 07:00:00+00:00,2026-05-07 07:15:00+00:00,買い,1.770145865730441e-05,0.25,利確,EUR/USD
2026-05-07 11:30:00+00:00,2026-05-08 06:00:00+00:00,買い,-0.0020561568388034576,18.5,利確,EUR/USD
2026-05-08 08:00:00+00:00,2026-05-08 13:30:00+00:00,買い,0.0031693666215479757,5.5,利確,EUR/USD
2026-05-08 17:15:00+00:00,2026-05-11 13:00:00+00:00,買い,0.0006917185876986643,67.75,利確,EUR/USD
2026-05-11 17:30:00+00:00,2026-05-14 06:45:00+00:00,買い,-0.005029097747027989,61.25,利確,EUR/USD
2026-05-14 07:00:00+00:00,2026-05-14 08:00:00+00:00,売り,0.0005867721984304964,1.0,利確,EUR/USD
2026-05-15 11:30:00+00:00,2026-05-19 00:30:00+00:00,売り,-0.0010647359038289505,85.0,利確,EUR/USD
2026-05-19 03:30:00+00:00,2026-05-19 07:00:00+00:00,売り,0.0010529049265790458,3.5,利確,EUR/USD
2026-05-19 12:30:00+00:00,2026-05-19 13:30:00+00:00,売り,0.001318616637451131,1.0,利確,EUR/USD
2026-05-19 16:45:00+00:00,2026-05-19 21:00:00+00:00,売り,0.0005961362283154359,4.25,利確,EUR/USD
2026-05-19 21:30:00+00:00,2026-05-20 15:15:00+00:00,売り,-0.0023715852452090955,17.75,損切,EUR/USD
2026-05-21 07:15:00+00:00,2026-05-21 17:45:00+00:00,売り,-0.0025887915082931754,10.5,損切,EUR/USD
2026-05-22 06:30:00+00:00,2026-05-24 23:00:00+00:00,売り,-0.0032446259977310207,64.5,損切,EUR/USD
2026-05-27 21:00:00+00:00,2026-05-27 23:45:00+00:00,売り,0.0008267238749064432,2.75,利確,EUR/USD
2026-05-28 10:30:00+00:00,2026-05-28 14:15:00+00:00,売り,-0.004185446372698698,3.75,損切,EUR/USD
2026-05-29 15:00:00+00:00,2026-06-01 05:00:00+00:00,買い,-0.002137175142452274,62.0,利確,EUR/USD
2026-06-01 07:00:00+00:00,2026-06-01 13:45:00+00:00,買い,-0.004097984213453765,6.75,損切,EUR/USD
2026-06-02 12:00:00+00:00,2026-06-02 12:30:00+00:00,買い,0.00046399619831615234,0.5,利確,EUR/USD
2026-06-02 14:30:00+00:00,2026-06-03 21:00:00+00:00,買い,-0.003735842254257615,30.5,利確,EUR/USD
2026-06-03 21:15:00+00:00,2026-06-05 12:30:00+00:00,売り,-0.0015689781357648535,39.25,利確,EUR/USD
2026-06-05 13:15:00+00:00,2026-06-09 15:30:00+00:00,売り,0.002852592575607427,98.25,利確,EUR/USD
2026-06-09 17:45:00+00:00,2026-06-10 11:00:00+00:00,売り,0.0001422536598880587,17.25,利確,EUR/USD
2026-06-10 12:00:00+00:00,2026-06-11 17:30:00+00:00,売り,-0.0011557006627933685,29.5,損切,EUR/USD
2026-06-15 12:15:00+00:00,2026-06-16 15:45:00+00:00,買い,0.0005224891977610891,27.5,利確,EUR/USD
2026-06-16 18:45:00+00:00,2026-06-17 18:00:00+00:00,買い,-0.005414144729076653,23.25,損切,EUR/USD
2026-06-17 20:00:00+00:00,2026-06-19 01:45:00+00:00,売り,0.0031601472033150227,29.75,利確,EUR/USD
2026-06-22 03:00:00+00:00,2026-06-24 00:15:00+00:00,売り,0.007698290161464383,45.25,利確,EUR/USD
2026-06-24 06:15:00+00:00,2026-06-24 08:00:00+00:00,売り,0.0020524326773059156,1.75,利確,EUR/USD
2026-06-24 14:30:00+00:00,2026-06-25 07:15:00+00:00,売り,-0.0006262540826704854,16.75,利確,EUR/USD
2026-06-25 10:45:00+00:00,2026-06-25 15:15:00+00:00,売り,-0.003858728794116539,4.5,損切,EUR/USD
2026-06-26 00:00:00+00:00,2026-06-30 14:45:00+00:00,売り,-0.006098738079825428,110.75,損切,EUR/USD
2026-07-01 10:00:00+00:00,2026-07-01 12:00:00+00:00,売り,0.0006852277334149393,2.0,利確,EUR/USD
2026-07-01 15:00:00+00:00,2026-07-02 12:30:00+00:00,売り,-0.005047045301328945,21.5,損切,EUR/USD
2026-07-03 12:00:00+00:00,2026-07-03 21:15:00+00:00,買い,-0.0013585149835403487,9.25,強制,EUR/USD
2026-04-13 23:15:00+00:00,2026-04-14 07:00:00+00:00,買い,0.0012841017031435143,7.75,利確,GBP/USD
2026-04-14 17:15:00+00:00,2026-04-14 23:30:00+00:00,買い,0.00035618262569324664,6.25,利確,GBP/USD
2026-04-15 00:45:00+00:00,2026-04-16 03:00:00+00:00,買い,0.0012001435189661236,26.25,利確,GBP/USD
2026-04-16 06:00:00+00:00,2026-04-17 12:30:00+00:00,買い,-0.0022998266005295307,30.5,利確,GBP/USD
2026-04-17 14:00:00+00:00,2026-04-19 23:00:00+00:00,買い,-0.006328646803974725,57.0,損切,GBP/USD
2026-04-24 17:00:00+00:00,2026-04-28 11:45:00+00:00,買い,-0.0041634408787963985,90.75,損切,GBP/USD
2026-04-30 02:30:00+00:00,2026-04-30 10:30:00+00:00,売り,-0.003517084104673229,8.0,損切,GBP/USD
2026-04-30 14:15:00+00:00,2026-04-30 14:45:00+00:00,買い,0.0017964758126016612,0.5,利確,GBP/USD
2026-05-01 00:15:00+00:00,2026-05-01 12:15:00+00:00,買い,0.0030048932937907116,12.0,利確,GBP/USD
2026-05-01 15:00:00+00:00,2026-05-01 17:30:00+00:00,買い,-0.00280033903351774,2.5,損切,GBP/USD
2026-05-06 00:30:00+00:00,2026-05-06 04:30:00+00:00,買い,0.0005667479786386376,4.0,利確,GBP/USD
2026-05-06 12:15:00+00:00,2026-05-07 00:15:00+00:00,買い,-0.0015550890918210158,12.0,利確,GBP/USD
2026-05-07 01:30:00+00:00,2026-05-07 07:00:00+00:00,買い,0.0006723934747441152,5.5,利確,GBP/USD
2026-05-07 11:45:00+00:00,2026-05-07 17:15:00+00:00,買い,-0.0025796569523222177,5.5,損切,GBP/USD
2026-05-08 10:00:00+00:00,2026-05-10 23:00:00+00:00,買い,-0.002124951229856686,61.0,損切,GBP/USD
2026-05-11 09:15:00+00:00,2026-05-12 06:45:00+00:00,買い,-0.004441197960784249,21.5,損切,GBP/USD
2026-05-13 04:00:00+00:00,2026-05-14 13:30:00+00:00,売り,0.0028739463430612513,33.5,利確,GBP/USD
2026-05-15 08:00:00+00:00,2026-05-15 10:45:00+00:00,売り,-0.0023123950770138732,2.75,損切,GBP/USD
2026-05-15 11:45:00+00:00,2026-05-18 06:30:00+00:00,売り,0.0008109178628110559,66.75,損切,GBP/USD
2026-05-20 01:00:00+00:00,2026-05-20 14:15:00+00:00,売り,-0.0030767840335244154,13.25,損切,GBP/USD
2026-05-25 12:00:00+00:00,2026-05-26 15:15:00+00:00,買い,-0.0048745705282919995,27.25,損切,GBP/USD
2026-05-27 14:45:00+00:00,2026-05-27 21:00:00+00:00,売り,0.00047668431215252004,6.25,利確,GBP/USD
2026-05-27 22:15:00+00:00,2026-05-27 23:15:00+00:00,売り,0.0003043341901441844,1.0,利確,GBP/USD
2026-05-28 08:30:00+00:00,2026-05-28 14:00:00+00:00,売り,-0.0031467264471520926,5.5,損切,GBP/USD
2026-05-29 08:00:00+00:00,2026-05-29 14:45:00+00:00,売り,-0.0032528099992572665,6.75,損切,GBP/USD
2026-06-01 06:45:00+00:00,2026-06-01 13:30:00+00:00,買い,-0.003276247387828068,6.75,損切,GBP/USD
2026-06-01 18:15:00+00:00,2026-06-02 06:00:00+00:00,買い,0.0008141382743835802,11.75,利確,GBP/USD
2026-06-02 09:15:00+00:00,2026-06-03 23:00:00+00:00,買い,-0.0034109220832090445,37.75,利確,GBP/USD
2026-06-04 03:00:00+00:00,2026-06-05 10:15:00+00:00,売り,-0.004446123330862595,31.25,損切,GBP/USD
2026-06-05 13:30:00+00:00,2026-06-08 01:30:00+00:00,売り,0.005817644468596217,60.0,利確,GBP/USD
2026-06-08 03:00:00+00:00,2026-06-08 11:15:00+00:00,売り,-0.0020022419045215953,8.25,損切,GBP/USD
2026-06-08 19:30:00+00:00,2026-06-08 23:30:00+00:00,売り,0.0003237801047548562,4.0,利確,GBP/USD
2026-06-10 23:00:00+00:00,2026-06-11 08:45:00+00:00,売り,-0.0009412175473240247,9.75,利確,GBP/USD
2026-06-11 08:45:00+00:00,2026-06-11 09:00:00+00:00,売り,0.00029760710833391944,0.25,利確,GBP/USD
2026-06-15 00:00:00+00:00,2026-06-16 15:45:00+00:00,買い,-0.001697417130741019,39.75,利確,GBP/USD
2026-06-16 18:45:00+00:00,2026-06-17 18:00:00+00:00,買い,-0.005269948818057102,23.25,損切,GBP/USD
2026-06-17 19:00:00+00:00,2026-06-18 05:45:00+00:00,売り,-0.0001492997931327288,10.75,利確,GBP/USD
2026-06-18 06:45:00+00:00,2026-06-19 01:45:00+00:00,売り,0.00870975957760688,19.0,利確,GBP/USD
2026-06-19 06:30:00+00:00,2026-06-19 08:15:00+00:00,売り,-0.002422864711512329,1.75,損切,GBP/USD
2026-06-21 23:45:00+00:00,2026-06-22 10:00:00+00:00,売り,-0.0026822919903821793,10.25,損切,GBP/USD
2026-06-23 04:45:00+00:00,2026-06-24 01:00:00+00:00,売り,0.0031605908103927607,20.25,利確,GBP/USD
2026-06-24 01:00:00+00:00,2026-06-24 03:00:00+00:00,売り,0.00040216691903859357,2.0,利確,GBP/USD
2026-06-24 04:00:00+00:00,2026-06-25 14:00:00+00:00,売り,-0.0011404413747937547,34.0,損切,GBP/USD
2026-06-26 02:15:00+00:00,2026-06-26 12:45:00+00:00,売り,-0.0016871008605388149,10.5,利確,GBP/USD
2026-07-01 16:00:00+00:00,2026-07-02 01:45:00+00:00,買い,-0.00018026583428510924,9.75,利確,GBP/USD
2026-07-02 03:30:00+00:00,2026-07-02 06:45:00+00:00,買い,0.0017005164312222543,3.25,利確,GBP/USD
2026-07-02 10:45:00+00:00,2026-07-02 12:00:00+00:00,買い,-0.0021675918439748696,1.25,損切,GBP/USD
2026-07-02 12:30:00+00:00,2026-07-03 01:15:00+00:00,買い,-0.001362442357645499,12.75,利確,GBP/USD
2026-07-03 11:00:00+00:00,2026-07-03 21:15:00+00:00,買い,-0.0011012559410543798,10.25,強制,GBP/USD
2026-04-13 23:15:00+00:00,2026-04-14 07:00:00+00:00,買い,-0.0006920836789539142,7.75,利確,AUD/USD
2026-04-14 08:30:00+00:00,2026-04-15 14:15:00+00:00,買い,0.007555160712028763,29.75,利確,AUD/USD
2026-04-16 00:45:00+00:00,2026-04-16 02:00:00+00:00,買い,0.0004620647857711436,1.25,利確,AUD/USD
2026-04-16 06:45:00+00:00,2026-04-17 12:30:00+00:00,買い,-0.00023910233851199826,29.75,利確,AUD/USD
2026-04-20 16:00:00+00:00,2026-04-21 17:15:00+00:00,買い,-0.005971119148990634,25.25,損切,AUD/USD
2026-04-27 01:00:00+00:00,2026-04-27 01:15:00+00:00,買い,0.0004367104849123283,0.25,利確,AUD/USD
2026-04-27 07:00:00+00:00,2026-04-28 00:00:00+00:00,買い,0.0032374076085803674,17.0,利確,AUD/USD
2026-04-28 17:00:00+00:00,2026-05-05 22:45:00+00:00,買い,0.0020737494274223225,173.75,利確,AUD/USD
2026-05-05 22:45:00+00:00,2026-05-05 23:00:00+00:00,買い,0.0008493734311427637,0.25,利確,AUD/USD
2026-05-06 07:45:00+00:00,2026-05-06 08:45:00+00:00,買い,0.0027920245027910242,1.0,利確,AUD/USD
2026-05-06 14:30:00+00:00,2026-05-07 01:45:00+00:00,買い,0.0004824412966968229,11.25,利確,AUD/USD
2026-05-07 03:15:00+00:00,2026-05-07 07:00:00+00:00,買い,0.002603212314404624,3.75,利確,AUD/USD
2026-05-07 11:30:00+00:00,2026-05-13 01:45:00+00:00,買い,-0.0015540151550236358,134.25,利確,AUD/USD
2026-05-13 02:00:00+00:00,2026-05-13 10:00:00+00:00,買い,0.0001886868198705983,8.0,利確,AUD/USD
2026-05-13 13:00:00+00:00,2026-05-18 06:15:00+00:00,買い,-0.01424839002563728,113.25,利確,AUD/USD
2026-05-19 01:30:00+00:00,2026-05-19 13:00:00+00:00,売り,0.005392303426234968,11.5,利確,AUD/USD
2026-05-19 18:45:00+00:00,2026-05-20 00:00:00+00:00,売り,0.0008307861397943595,5.25,利確,AUD/USD
2026-05-20 02:30:00+00:00,2026-05-20 15:15:00+00:00,売り,-0.008846058232269815,12.75,損切,AUD/USD
2026-05-21 04:00:00+00:00,2026-05-21 17:30:00+00:00,売り,-0.0059833238036575255,13.5,損切,AUD/USD
2026-05-22 11:00:00+00:00,2026-05-25 07:15:00+00:00,売り,-0.00482319015617706,68.25,利確,AUD/USD
2026-05-27 07:00:00+00:00,2026-05-27 23:30:00+00:00,売り,0.001169170907721162,16.5,利確,AUD/USD
2026-05-28 08:00:00+00:00,2026-05-28 15:00:00+00:00,売り,-0.005757186604286935,7.0,損切,AUD/USD
2026-05-29 16:00:00+00:00,2026-06-01 13:45:00+00:00,買い,-0.006869004358802344,69.75,損切,AUD/USD
2026-06-02 07:00:00+00:00,2026-06-03 10:00:00+00:00,買い,-0.001065340026877537,27.0,利確,AUD/USD
2026-06-03 20:00:00+00:00,2026-06-05 00:00:00+00:00,売り,0.0005635877294162151,28.0,利確,AUD/USD
2026-06-05 03:30:00+00:00,2026-06-05 12:30:00+00:00,売り,-0.00010752097554435061,9.0,利確,AUD/USD
2026-06-05 13:00:00+00:00,2026-06-08 23:45:00+00:00,売り,0.009633181190509144,82.75,利確,AUD/USD
2026-06-09 03:00:00+00:00,2026-06-09 14:45:00+00:00,売り,0.001752825238497724,11.75,利確,AUD/USD
2026-06-09 18:30:00+00:00,2026-06-10 05:15:00+00:00,売り,0.003005148530360591,10.75,利確,AUD/USD
2026-06-10 06:15:00+00:00,2026-06-11 12:15:00+00:00,売り,0.004574389732210238,30.0,利確,AUD/USD
2026-06-11 16:45:00+00:00,2026-06-11 17:30:00+00:00,売り,-0.004875885967800653,0.75,損切,AUD/USD
2026-06-17 12:00:00+00:00,2026-06-17 18:00:00+00:00,売り,0.0013950372043924797,6.0,利確,AUD/USD
2026-06-17 19:00:00+00:00,2026-06-18 08:30:00+00:00,売り,0.0012307001274168728,13.5,利確,AUD/USD
2026-06-18 12:30:00+00:00,2026-06-21 23:00:00+00:00,売り,0.0008794406660966759,82.5,利確,AUD/USD
2026-06-21 23:00:00+00:00,2026-06-21 23:30:00+00:00,売り,0.00040386178750716494,0.5,利確,AUD/USD
2026-06-22 02:00:00+00:00,2026-06-23 00:00:00+00:00,売り,0.0026305289856197625,22.0,利確,AUD/USD
2026-06-23 10:15:00+00:00,2026-06-24 02:45:00+00:00,売り,0.006757306469800428,16.5,利確,AUD/USD
2026-06-24 06:15:00+00:00,2026-06-29 00:15:00+00:00,売り,0.003561270253137117,114.0,利確,AUD/USD
2026-06-29 02:30:00+00:00,2026-06-29 14:00:00+00:00,売り,0.001061041111900407,11.5,利確,AUD/USD
2026-06-29 16:45:00+00:00,2026-06-29 23:45:00+00:00,売り,0.0005758003106690502,7.0,利確,AUD/USD
2026-06-30 05:45:00+00:00,2026-06-30 14:45:00+00:00,売り,-0.007895230993907553,9.0,損切,AUD/USD
2026-07-01 13:00:00+00:00,2026-07-02 00:00:00+00:00,売り,-4.563502013732373e-06,11.0,利確,AUD/USD
2026-07-02 03:00:00+00:00,2026-07-02 12:30:00+00:00,売り,-0.006215861623738894,9.5,損切,AUD/USD
2026-04-14 11:00:00+00:00,2026-04-14 20:45:00+00:00,売り,0.0003027966833988206,9.75,利確,EUR/GBP
2026-04-14 23:00:00+00:00,2026-04-15 00:45:00+00:00,売り,0.00044391391942587576,1.75,利確,EUR/GBP
2026-04-15 03:30:00+00:00,2026-04-16 03:00:00+00:00,売り,-0.0008642452848557469,23.5,利確,EUR/GBP
2026-04-16 06:30:00+00:00,2026-04-16 13:30:00+00:00,売り,7.117131312593958e-05,7.0,利確,EUR/GBP
2026-04-16 13:30:00+00:00,2026-04-17 20:45:00+00:00,売り,-0.0009021075820408008,31.25,利確,EUR/GBP
